编号,场景,文案,图片url,音频url,视频url,用户id
30081,3301,有好多，最爱的就是开心的时候的刘恋吧，我觉得人类开心的时候最动人,,,,江川送明月
30082,3301,本来想说生活上的一些方面 后来想了想 我觉得即便只是舞台上 我们的恋子也是鲜活的 有趣的浪漫的 作为她的粉丝也是乐迷 即便只是在台下远远看着她talking 演出 也会被她多面的性格想法和创意所深深吸引……,,,,甜甜秀秀雨_y
30083,3301,分享女性主义、文学作品、音乐科普的时候，真的能启发我很多，姐姐在自己擅长的领域里总是闪闪发光！玩游戏的时候也很可爱，姐姐流露出普通小女孩反应的时候特别萌，让我觉得我们并不遥远,,,,方掷月
30084,3301,喜欢她胡闹厨房，喜欢她分享的知识和感悟，喜欢她独特的音乐见解，喜欢她对舞台的小设计,,,,Beesssss
30085,3301,我还喜欢做饭时候的刘恋，在那种不在乎味道的情况下，是守规矩还是突发奇想这时候的刘恋永远是个谜，真令人着迷！  ,,,,Bobi
30086,3301,每一次炸毛都让我觉得，没那么完美也很值得被爱,,,,Yohovo
30087,3301,每个，在推理里面无法自拔的恋恋，我喜欢看她一脸认真的去推理自己想知道的答案，认真思考的女孩最“帅”了,,,,刘恋琉璃鲸
30088,3301,虽然和大家见面很多次但还是会因为大家的远道而来眼泪汪汪,,,,YKYBHL
30089,3301,爱哼哼唧唧，爱撒娇，温温柔柔的心软恋恋,,,,mio
30090,3301,想多看一些旅行vlog 恋恋拍的像电影 很漂亮 很有感觉 有当导演的潜力 还有专辑的短片也很好看,,,,沐沐1031
30091,3301,喜欢做每件事都要做到最好 很有自己的想法的她自己！,,,,第一我不叫位
30092,3301,表达自己的时候,,,,玫瑰终究会开
30093,3301,非常有创意有想法爱撒娇萌萌的小恋,,,,onez洋
30094,3301,是签售的时候会主动用力卧你的手的刘恋，会认真看着你听着你说话的刘恋，永远那么真诚的刘恋。,,,,"小熊猫专车
"
30095,3301,萌萌的、淘气的、撒娇的、认真的、翻白眼的恋恋，爱所有的你,,,,天上有个小傻
30096,3301,高情商吧，还有莫名其妙的灵感创意，eg：折耳根圣诞树。,,,,la笔小昕
30097,3301,有孩子气，会撒娇、完全放松下来的恋。就像小熊猫在太阳下露出软软的肚皮。,,,,鱼鳍
30098,3301,高情商的，孩子气的,,,,週末愉快在場
30099,3301,牙尖嘴利侃侃而谈的聪明恋&哼哼唧唧的小能恋,,,,听你眼睛里的光
30100,3301,露出尖牙的小熊猫，头发软软的小女孩,,,,三以文
30101,3301,任何时候,,,,梓木
30102,3301,线下认真盯着大家眼睛说话的小女孩,,,,孤独魔法
30103,3301,可可爱爱的,,,,張張在东北等你
30104,3301,耐心听我说话，用亮晶晶的眼睛盯着我的小女孩。,,,,刘小泳007
30105,3301,她在那站着不动我都爱死了，喜欢看臭屁小熊猫、吃饭可爱的想捏死（不是）、平台创作各种丰富精神视频的恋恋……爱惨喽~,,,,咩了个咩
30106,3301,永远忘不掉巡演发专辑时，你的眼睛亮晶晶的，真的有在认真听我们说话,,,,杀手
30107,3301,读金爱烂小说emo的小恋和工作狂小姐,,,,NNNNNNK-
30108,3301,耳机里唱歌的声音,,,,鱼
30109,3301,头发软软的,,,,养生小杨爱吃梨
30110,3301,自由潇洒,,,,BETCHA_
30111,3301,这个女人有魔力，好像每个样子我都爱。,,,,木木木茗_
30112,3301,线下接机时~好温柔好漂亮有求必应的姐姐,,,,恋落云卷_
30113,3301,,,,,排了好几公里
30114,3301,打游戏中的吧，活人感很重了哈哈哈,,,,林一
30115,3301,非常喜欢恋恋的生活方式,,,,小周
30116,3301,当然是性感的大脑啊,,,,废纸团团
30117,3301,只要是刘恋我都喜欢，不管是什么样子，不论是在做什么。,,,,词不达意
30118,3301,特别特别爱看翻白眼的孩子   萌就一个字！,,,,油油油油uu
30119,3301,所有真诚且热烈活着的她。,,,,香槟两瓶
30120,3301,其实特别喜欢姐宝素颜的样子，还有小幼稚小宕机小糊涂的时候，特别鲜活,,,,土豆
30121,3301,当然是我们恋子独一无二又性感的大脑！刘恋写出的每一句歌词，在博客里说的每一句话都能让我重新认识这个世界。每一次恋的出现都会都会给我带来新东西。很感谢恋恋在我构建人生观的时候出现在我的生活里，改变了我的人生，让我知道了我想成为什么样的人。,,,,一只会飞的猪呀_
30122,3301,在场演讲的刘恋，让人心疼又让人钦佩,,,,Seven
30123,3301,在分享自己想法的时候 哇塞感觉好有道理 也能让我深思,,,,让我出去丸
30124,3301,每一个恋姐，分享生活时随性的她，玩游戏时思考的她，做饭时有很多奇思妙想的她……很多很多,,,,迷恋
30125,3301,在分享生活，和一些b站上的科普视频。感觉就很高智感。而且没有舞台上的距离感，感觉拉近了我们之间的距离。,,,,风筝线
30126,3301,高智（五老哥中的 分享生活歌单书单）,,,,爱恋 aiai
30127,3301,喜欢看恋恋姐吃东西哈哈哈,,,,YwY.
30128,3301,喜欢看玩游戏高智的表现，真的太厉害了,,,,小吴想一直在场
30129,3301,很喜欢恋恋姐的长视频，分享音乐，书籍，电影。听恋恋姐说话，有种娓娓道来的感觉，语气平和让人很想听下去。,,,,W.LIN
30130,3301,srds其实无时无刻的刘恋我都爱，日常分享、游戏直播、演出瞬间......但尤其喜欢认真分享她的思想和观点的刘恋，很有魅力的同时也会让我对很多事情由不了解转变为去思考。,,,,2229_
30131,3301,分享自己的所思所想 好物推荐啦等等,,,,肠胃炎
30132,3301,笑得很灿烂的每一个鲜活时刻,,,,一一站住不许跑
30133,3301,分享读书心得，因为你我真的多读了几本书。,,,,Tetrahydrofuran_
30134,3301,,,,,rain
30135,3301,喜欢头发软软眼睛亮亮的妹宝恋,,,,萧个蛋挞
30136,3301,在我梦里跟我聊天的刘恋,,,,回忆专宠小能喵
30137,3301,小孩子才做选择，大孩子当然是全都要！,,,,1105号阿念
30138,3301,精神美妆系列！好爱姐缓缓讲述那些有趣的书和自己的思考,,,,Maxine
30139,3301,我喜欢她所有的样子。,,,,阿卡
30140,3301,她会娓娓道来一本书的故事，脑海里有无穷无尽的典故，总是坚定又自由,,,,夏之恋llll
30141,3301,所有的样子。所以你放松想做什么做什么，我会全自动爱你。,,,,玛卡巴卡混账到老
30142,3301,旅行中的刘恋，做饭的刘恋，玩游戏时候的刘恋，感觉是现实里身边那个傻傻的又机灵可爱的朋友,,,,ike
30143,3301,生活日常恋吧，超级喜欢她平平淡淡不忙碌生活的样子,,,,阿七
30144,3301,爱每一次分享内容的恋恋，永远被高智吸引~,,,,加绒
30145,3301,变魔术的恋恋,,,,大尻
30146,3301,日常生活中的恋恋,,,,摇一摇
30147,3301,是枕边迷航巡演的第一站厦门。第一次看姐线下演出，在台下大喊“刘恋上班”时，姐拿着酒杯透过帘子偷看我们，在被发现后，嘻嘻笑得很可爱。后来我发现姐姐原来也会紧张，很真实，很可爱。就感觉我是在爱一个真实的人，而不是一个被资本堆砌出来的文化符号。,,,,Huan
30148,3301,做PPT的时候，尤其是哔哩哔哩长视频的PPT和视频包装，好有才喔,,,,马天天天
30149,3301,说来会被笑话，确实是盲目地，爱所有形态的刘恋。挚爱：认真输出高质视频为女性主义发声的妳。,,,,陈xr
30150,3301,做广告的恋，给TME写的“我一直在听”惊住了当时做大广赛的我，干了这行更发现恋的厉害,,,,二哈
30151,3301,在玩胡闹厨房的时候 还有分享个人好物 让我们看到恋恋可爱童心又认真生活的一面,,,,小蝴蝶Sylvia
30152,3301,分享书籍时的条理清晰，春风化雨般刘恋，即兴创作时的反应敏捷，才华横溢的刘恋。,,,,就酱儿
30153,3301,拥有无限“美食”创意的厨师恋,,,,虾条
30154,3301,说话的时候，太迷人了，我是说话粉,,,,理论摄影部
30155,3301,分享书籍，讲故事，讲自己的观点，日常发言都很迷人啊,,,,江鸟
30156,3301,生活中她吧，比如《不做ppt的日常》中的恋姐,,,,薯条一盒
30157,3301,生活自理能力指数为负的刘恋  ,,,,和桃桃争宠
30158,3301,吃饭吧,,,,Kkxxx
30159,3301,当然是所有的刘恋我都爱啊！刘恋全肯定！,,,,奕只屁屁桃
30160,3301,爱着刘恋的每一刻,,,,到现在你还在场
30161,3301,写广告文案的刘恋，我超爱,,,,女人不要生气
30162,3301,不在舞台镜头记录里的刘恋也很可爱，有意思,,,,hia
30163,3301,生活中的智性恋天花板，最强大脑小刘,,,,爱羽球的小耗子
30164,3301,头发软软的小女孩，永远有试错的机会所以尽情去做你想做的一切吧，我是刘恋全肯定,,,,不困
30165,3301,自由随性,,,,闻起来也不像个受
30166,3301,与工作中反差萌的生活不能自理（褒义）,,,,KIYO
30167,3301,思考的时候逻辑性很强的感觉,,,,范德贝克
30168,3301,严谨而大胆的表达欲和有趣的大脑灵魂构成的她,,,,鱼信国王13
30169,3301,全部。,,,,只喜欢刘恋
30170,3301,一直觉得这句歌词很刘恋“保持内心温柔而灵魂自由”，一直在温柔地给大家科普、灌输有趣、严肃、大爱等诸如此类的内容，恋女士真了不起！,,,,林詩梅
30171,3301,舞台下和粉丝萌萌聊天的刘恋，不一定灵但是认真给粉丝祝福的刘恋,,,,吃悬浮
30172,3301,聊天时牙尖的刘恋，生活中傲娇的炸厨房的刘恋，访谈时思想深刻表达独到的刘恋，哪怕是哭泣流泪的脆弱的刘恋也依然让人心动,,,,掉色蓝水母
30173,3301,很喜欢恋恋的精神美妆！,,,,ppeuppeu(噗噗）
30174,3301,喜欢舞台下的刘恋，喜欢她讲话时的语气，声音，与我们分享日常的时候，开直播跟我们打游戏，放烟花，喜欢你本身就是一件美好的事情,,,,不想吃饭le
30175,3301,每次直播带着我们陪你做事的时候，就像朋友一样在打视频，给我们分享你的近况,,,,躺躺（Tttt.）
30176,3301,喜欢偷偷营业的姐，非常有生活气息,,,,WiSH.
30177,3301,说话时牙尖嘴利的小熊猫,,,,止望海
30178,3301,喜欢直播的时候，很随性很真实很有活人感，以及展现大脑魅力的时候,,,,mymy
30179,3301,舞台之外也认真生活着的她,,,,h一线
30180,3301,智性恋天花板 只要不进厨房都爱,,,,子千
30181,3301,喜欢做饭的刘恋 在完美背后有一点小瑕疵的恋,,,,蜗牛壳
30182,3301,,,,,迷恋不营业
30183,3301,充满智慧的大脑，生活不能自理，共情能力强，是个善良又萌萌的女孩子,,,,baymax6-
30184,3301,生活中的话，我感觉恋恋无论做什么我都觉得很爱很爱！和朋友、粉丝打趣时可爱，脑洞大开做出创意菜时可爱，直播煮螺蛳粉、放烟花、玩游戏时更是可爱到不行。就连直播设备老调不好，嘴上说着放弃，转头又倔强地重新调试好的样子，也格外可爱！不得不说，凭着这样鲜活又认真的个性，恋恋做什么都一定会成功！,,,,凌云木LMX
30185,3301,在场demo版有点忧伤和破碎的，私下里经常丢东西上演各种小笑话的刘恋，表面上这么厉害的人脆弱和天真的时刻。还有自恋牙尖，和朋友在一起的刘恋,,,,bourbon
30186,3301,说话的时候 聪明的女人十分性感,,,,77
30187,3301,和我对视的你，会用真挚的眼神回应,,,,KkkAwAiiii_卡卡
30188,3301,手真的很凉，为什么在那么热的场馆演出完签售时握手手还是凉的,,,,成ke星xingxing 
30189,3301,在生活中的 出去玩的 特别鲜活的恋恋,,,,星荷Lotus 
30190,3301,爱在舞台下伶牙俐齿，嘎嘎怼人的小熊猫。还有台下头发软软，共情能力超强的小熊猫,,,,缺牙巴贝壳
30191,3301,生命力迸发的每一个瞬间,,,,苏格拉没有底
30192,3301,智性恋天菜，北大才女，我心中最优秀的作词家，每句词都戳中我,,,,优雅气质小熊猫
30193,3301,我最喜欢素颜的恋恋啦，是不一样的风格，化妆有的时候太被当下的审美标准裹挟，但是真实的素颜的你最最最迷人啦，希望多素颜出镜呀,,,,小太阳阳阳昂
30194,3301,喜欢在生活里的姐，会让人觉得很坦诚很真实很有趣，给人的感觉更加立体。,,,,潮汐
30195,3301,软乎乎，犯糊涂的时候。,,,,金盆洗手版的憨
30196,3301,好多面，聪明的她、真诚的她、小巧思的她……,,,,HAN
30197,3301,每一个真实的刘恋,,,,吃饭喝粥吧
30198,3301,#刘恋不做PPT的日常#、#精神美妆#......每一面的刘恋都很爱,,,,那就吃颗糖好了_
30199,3301,萌萌的很安心（我是妈粉,,,,Hasdeztwazi
30200,3301,每次直播就好像朋友一样，舞台上业务全能，舞台之外愿意展露你的柔软可爱俏皮牙尖,,,,嘎嘣脆小靖
30201,3301,分享关于自己喜欢的一切vlog,,,,张文Rose
30202,3301,认真干饭的小恋真的好萌啊好想rua ,,,,咂酱面_
30203,3301,,,,,小能
30204,3301,可爱小恋，聪明小恋，温柔小恋…所有的恋恋我都超爱！,,,,啦啦啦波小吉 
30205,3301,做广告的时候，写文案的时候，很乙方，很喜欢,,,,梦想是成为闲鱼王
30206,3301,发表自己见解时候的刘恋吧,,,,#85
30207,3301,我喜欢在自己生活里悠然自得的恋恋，我其实很喜欢去年和今年过年发的vlog，我喜欢这样的恋砸,,,,麻瓜小王
30208,3301,最爱笨笨的犯傻的恋恋 特别可爱    ,,,,祈求白昼
30209,3301,我爱那待人真诚 随性但有时又犯迷糊的恋恋,,,,老虎欣
30210,3301,各种各样的都爱,,,,试图不熬夜
30211,3301,说话的刘恋，世上怎么会有如此妙语连珠之人,,,,爪巴
30212,3301,发现日常的恋恋其实很萌....,,,,蕊蕊要吃冰淇淋
30213,3301,“搞艺术的富婆”是电台访谈/采访里的理性，当然会下厨的时候是最可爱的,,,,浣熊没有脑袋
30214,3301,打辩论的刘恋,,,,明明乖乖
30215,3301,和朋友一起玩儿的刘恋 开开心心的,,,,嘟嘟
30216,3301,很多时刻，和朋友一起呆呆萌萌的她，搞采访视频时敏锐理性的她，面对广告时对自己的自信与游刃有余…,,,,风沐凡尘
30217,3301,偶尔生活不能自理的笨蛋时刻,,,,华
30218,3301,表达个人看法的时候,,,,梨糖
30219,3301,在自己擅长领域侃侃而谈的时候眼睛亮亮的,,,,为堂
30220,3301,独一无二的审美和表达视角，偶尔迷糊的萌，吃东西很可爱还很香！怎么都爱！,,,,果冻
30221,3301,发表自己见解的时候，浑身都散发这魅力！,,,,恋恋许愿池
30222,3301,爱上的是 在日常生活中反差可爱 在辩论舞台上颤抖激动 在审美上有独特想法 在生命中有缱绻见解 以及魅力吸引人的智慧的那个刘恋,,,,阿赤
30223,3301,身着便服自在生活的每一个瞬间里的刘恋,,,,可乐加冰
30224,3301,在讲解专业的时候真的太迷人了  ,,,,20190330一
30225,3301,喜欢刘恋的脑子，请让我啃一口（不是）。太喜欢恋恋姐散发智慧光芒的时候了，当然偶尔犯傻发呆放空也十分可爱。,,,,吃着菌儿
30226,3301,喜欢恋恋微醺的样子...那么聪明的人偶尔展露的傻气、很迷人,,,,絮
30227,3301,那太多了，不过我智性恋，她动脑的时候的样子最喜欢。,,,,星野
30228,3301,没有不爱的,,,,美味蟹堡王
30229,3302,我想出现在Mr.Miss刚成立的那一站。“早些相遇，听你天真话语”,,,,悄悄很安静
30230,3302,现在就很好,,,,奇衡三
30231,3302,在广告公司那一段，想体验并肩作战的感觉。,,,,恰逢在场-
30232,3302,想出现在毕业后到浪之前的时间里，有机会看到她的来时路。,,,,飞行器
30233,3302,高中吧 做个能和她同行回家的人 在千篇一律的固定路线上发生点不一样的事 比如去那家唱片店里听她喜欢的歌 多一个能试图看看她眼中的世界的人,,,,0_Yuzz
30234,3302,高中吧 很想和恋做同学时期的好朋友 一起胡闹 一起做只有上学时才可以干的事,,,,燊一_
30235,3302,我希望是25到30岁这一时期：在她对爱悲观 对事业迷茫 甚至写下“生命结束在30岁的尽头”的时候  坚定的告诉她“你值得被爱 你是世界上最厉害的小人儿 时间不会辜负你 这才哪到哪呢 你的人生远不止30岁的终点,,,,勤劳的猪啊
30236,3302,未来的每一站,,,,我的猫儿黄白身子金镶玉
30237,3302,出现在刘恋90岁的时候…没错，我就是想监督90岁的刘恋有没有继续唱歌…当然，也想告诉刘恋，我一直都在（抱抱）,,,,敦敦是个小太阳
30238,3302,你在小酒馆里唱歌的时候,,,,Salute
30239,3302,其实什么时候都好，每一站都有想说的话吧,,,,卡卡罗轩
30240,3302,想知道中二时期的恋是啥样的，然后和她一起去她常去的livehouse看演出,,,,初霁之阳
30241,3302,出现在浪3录制时期 我要分100个身给我姐投票,,,,小叽不哈气
30242,3302,蜗牛酒馆..虽然经常感叹遇到你是不是太晚了，但是我真的不想让你再回去吃一遍那时候的苦了...哎,,,,是馨鸭
30243,3302,Mr.Miss第一次驻唱的时候,,,,肖恩嗯呐
30244,3302,刘恋的奥德赛时期,,,,心动周期不到一秒
30245,3302,mrmiss刚成立还在驻唱的时候 想早点认识这个恋,,,,吃吃吃宵夜_
30246,3302,想陪她走每一段路。非要挑一段的话，高中大学吧。想陪她度过一点迷茫期，告诉她我会一直坚定地选择她的，不要害怕。,,,,风风风风晗
30247,3302,乐夏结束后那段时间吧,,,,草稻
30248,3302,未来吧，还要一起昂首挺胸的走进体育场呢,,,,xue
30249,3302,我选择在场，何时在场不取决于我，请寿星提交一下需求，我将无时无刻不做好需求保障工作,,,,划
30250,3302,刚刚成立乐队的时候吧,,,,imyrella
30251,3302,希望早点能认识你，成为原始股，以后可以骄傲的说,,,,L&J  
30252,3302,她上学时期最无力最紧绷的时候,,,,一只蛋挞
30253,3302,唱到80岁的恋姐吧，我怕我活不久哈哈。,,,,Kims
30254,3302,想和恋恋一起考大学。清晨一起读英语背古诗词，晚饭后一起在学校里哼着歌遛弯，深夜一起刷一本又一本练习题......最后一起飞到北京上大学！,,,,人鱼
30255,3302,我想去陪小时候的恋恋，可以在她去唱片店的时候做一个非常契合的搭子，在小酒馆和她一起享受,,,,三三得九巨蟹
30256,3302,我想出现在她还没成名、独自赶场的平凡一站。那时没有拥挤人群，没有耀眼灯光，就安安静静陪她走一段路，听她随口哼着还没写完的旋律，告诉她：你不用急着发光，会一直陪着你，从无名年少，走到人声鼎沸，全程在场,,,,小安娜琦
30257,3302,大学时期 等你下课一起走好吗～ 既想遇到你 也想上北大,,,,予寧冬
30258,3302,出现在她最需要陪伴与支持的时候叭 这段路…可以是过去 也可以是未来！,,,,不署名的爱意
30259,3302,,,,,这是一个憨憨的号
30260,3302,组合第一次演出的时候吧，希望我可以在每一个现场，看看那时候还有脸颊肉的小恋，坚定告诉她，她很值得爱，体验一下前排视角,,,,拖延症小王
